"0","my_data %>% "
"0","  "
"0","  group_by(age) %>% "
"0","  "
"0","  summarize(Min_size = min(assets),"
"0","    "
"0","            Mean_size = mean(assets), "
"0","            "
"0","            Median_size = median(assets),"
"0","            "
"0","            Max_size = max(assets)) %>% "
"0","  "
"0","  rename(Age = age) %>% "
"0","  "
"0","kbl(., caption = ""Size (Assets) of MFIs in Africa by Disaggregated by Age"", "
"0","      "
"0","      booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "")"
