"0","my_data %>% "
"0","  "
"0","  group_by(currentlegalstatus) %>% "
"0","  "
"0","  summarize(Min = min(kkm, na.rm = TRUE),"
"0","            Mean = mean(kkm, na.rm = TRUE),"
"0","            Median = median(kkm, na.rm = TRUE),"
"0","            Max = max(kkm, na.rm = TRUE)) %>% "
"0","  "
"0","  kbl(., caption = ""Institutional Quality (KKM) and Legal Status of MFIs in Africa"", "
"0","      "
"0","      booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "")"
