"0","## Results "
"0","stargazer(multinom_full_ny, title = ""Regression Results - Multinomial Logit Model- Full Data Without Year Effects"", font.size = ""footnotesize"", header = FALSE, omit = ""^factor."", add.lines = list(c(""Year Effects"", ""Yes"", ""No"", ""No"", ""No"", ""No""), c(""Data"", ""No Coop"", ""No Coop"", ""No Coop"", ""No Coop"", ""No Coop"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Results - Multinomial Logit Model- Full Data Without Year Effects"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","footnotesize"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","5"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Bank"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","NBFI"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Coop"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Rural Bank"
"1",""
"1",""
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.740"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.619"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.543"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.120"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.181"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.132"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.136"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.359"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$2.620"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
