"0","## Write out the models using stargazer"
"0","stargazer(logit_full, probit_full, logit_3, probit_3, logit_5, probit_5, logit_pooled, probit_pooled, title = ""Regression Results - Logit and Probit Models [Coefficients]"", font.size = ""footnotesize"", header = FALSE, omit = ""^factor."", add.lines = list(c(""Year Effects"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""No""),"
"0","c(""Deviance"", ""677***"", ""664***"", ""651***"", ""648***"", ""660***"", ""659***"", ""619***"", ""607***""), c(""df"", ""29"", ""29"", ""29"", ""29"", ""29"", ""29"", ""9"", ""9""),"
"0","c(""Data"", ""Full"", ""Full"", "">3yrs"", "">3yrs"", "">5yrs"", "">5yrs"", ""Full"", ""Full"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Results - Logit and Probit Models [Coefficients]"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","footnotesize"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","8"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","9"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","8"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","dummy"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","probit"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","probit"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","probit"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","logistic"
"1",""
"1","}"
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","probit"
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","5"
"1",""
"1",")"
