"0","my_data %>% "
"0","  "
"0","  group_by(region) %>% "
"0","  "
"0","  summarize(Min = min(kkm, na.rm = TRUE),"
"0","            Mean = mean(kkm, na.rm = TRUE),"
"0","            Median = median(kkm, na.rm = TRUE),"
"0","            Max = max(kkm, na.rm = TRUE)) %>% "
"0","  "
"0","  rename(Region = region) %>% "
"0","  "
"0","  mutate(Region = case_when(Region == ""Africa"" ~ ""Sub-Saharan Africa"","
"0","                            TRUE ~ ""North Africa"")) %>% "
"0","  "
"0","  kbl(., caption = ""Summary Statistics on Governance in Africa"", "
"0","      "
"0","      booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "")"
